total_classes,classes_attended,late_arrivals,attendance_ratio,late_ratio,morning_absences,consecutive_absences,is_failed
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,3,2,0.5,0.3333333333333333,0,5,1
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,0,1.0,0.0,0,0,0
6,3,2,0.5,0.3333333333333333,0,4,1
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,3,1.0,0.5,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,2,0.6666666666666666,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,4,1.0,0.6666666666666666,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,3,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,2,0,0.3333333333333333,0.0,0,2,1
6,5,3,0.8333333333333334,0.5,0,3,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,3,1,0.5,0.16666666666666666,0,4,1
6,3,1,0.5,0.16666666666666666,0,2,1
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,9,3,0.75,0.25,0,2,0
12,7,3,0.5833333333333334,0.25,0,3,1
12,11,0,0.9166666666666666,0.0,0,1,0
12,12,2,1.0,0.16666666666666666,0,1,0
12,8,2,0.6666666666666666,0.16666666666666666,0,3,0
12,7,3,0.5833333333333334,0.25,0,3,1
12,9,5,0.75,0.4166666666666667,0,4,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,9,3,0.75,0.25,0,3,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,3,1.0,0.5,0,3,0
6,3,0,0.5,0.0,0,3,1
6,3,3,0.5,0.5,0,6,1
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,2,0,0.3333333333333333,0.0,0,2,1
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,0,1.0,0.0,0,0,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,6,3,1.0,0.5,0,3,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,6,3,1.0,0.5,0,3,0
6,2,0,0.3333333333333333,0.0,0,4,1
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,2,0.6666666666666666,0.3333333333333333,0,4,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,4,0.8333333333333334,0.6666666666666666,0,5,0
6,6,0,1.0,0.0,0,0,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,3,1,0.5,0.16666666666666666,0,3,1
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
12,9,1,0.75,0.08333333333333333,0,3,0
12,11,2,0.9166666666666666,0.16666666666666666,0,2,0
12,9,3,0.75,0.25,0,2,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,11,2,0.9166666666666666,0.16666666666666666,0,2,0
12,7,3,0.5833333333333334,0.25,0,5,1
12,10,1,0.8333333333333334,0.08333333333333333,0,1,0
12,10,1,0.8333333333333334,0.08333333333333333,0,1,0
12,11,3,0.9166666666666666,0.25,0,2,0
12,10,1,0.8333333333333334,0.08333333333333333,0,2,0
12,9,2,0.75,0.16666666666666666,0,2,0
12,10,0,0.8333333333333334,0.0,0,1,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,11,2,0.9166666666666666,0.16666666666666666,0,3,0
12,10,1,0.8333333333333334,0.08333333333333333,0,2,0
12,9,3,0.75,0.25,0,3,0
12,9,2,0.75,0.16666666666666666,0,2,0
12,11,1,0.9166666666666666,0.08333333333333333,0,1,0
12,9,5,0.75,0.4166666666666667,0,3,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,3,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,2,0,0.3333333333333333,0.0,0,2,1
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,3,3,0.5,0.5,0,6,1
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,3,0,0.5,0.0,0,2,1
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,3,1.0,0.5,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
12,9,4,0.75,0.3333333333333333,0,4,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,10,2,0.8333333333333334,0.16666666666666666,0,1,0
12,9,1,0.75,0.08333333333333333,0,3,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,12,4,1.0,0.3333333333333333,0,2,0
12,10,0,0.8333333333333334,0.0,0,1,0
12,10,0,0.8333333333333334,0.0,0,1,0
12,11,4,0.9166666666666666,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,6,3,1.0,0.5,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,6,3,1.0,0.5,0,2,0
6,6,0,1.0,0.0,0,0,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,3,0.8333333333333334,0.5,0,3,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,2,1.0,0.3333333333333333,0,2,0
6,6,3,1.0,0.5,0,1,0
6,3,2,0.5,0.3333333333333333,0,5,1
6,5,0,0.8333333333333334,0.0,0,1,0
6,3,2,0.5,0.3333333333333333,0,4,1
6,4,3,0.6666666666666666,0.5,0,4,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
12,9,2,0.75,0.16666666666666666,0,3,0
12,9,1,0.75,0.08333333333333333,0,3,0
12,10,4,0.8333333333333334,0.3333333333333333,0,3,0
12,9,2,0.75,0.16666666666666666,0,4,0
12,10,5,0.8333333333333334,0.4166666666666667,0,3,0
12,11,4,0.9166666666666666,0.3333333333333333,0,2,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,9,1,0.75,0.08333333333333333,0,3,0
12,9,3,0.75,0.25,0,3,0
12,9,4,0.75,0.3333333333333333,0,4,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,3,0.8333333333333334,0.5,0,3,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,0,1.0,0.0,0,0,0
6,4,3,0.6666666666666666,0.5,0,3,0
6,6,0,1.0,0.0,0,0,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,10,1,0.8333333333333334,0.08333333333333333,0,1,0
12,9,2,0.75,0.16666666666666666,0,3,0
12,8,1,0.6666666666666666,0.08333333333333333,0,3,0
12,9,1,0.75,0.08333333333333333,0,3,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,10,4,0.8333333333333334,0.3333333333333333,0,4,0
12,7,1,0.5833333333333334,0.08333333333333333,0,4,1
12,11,3,0.9166666666666666,0.25,0,2,0
12,10,4,0.8333333333333334,0.3333333333333333,0,2,0
12,11,0,0.9166666666666666,0.0,0,1,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,10,1,0.8333333333333334,0.08333333333333333,0,2,0
12,11,5,0.9166666666666666,0.4166666666666667,0,3,0
12,10,4,0.8333333333333334,0.3333333333333333,0,3,0
12,9,3,0.75,0.25,0,4,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,11,3,0.9166666666666666,0.25,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,3,1,0.5,0.16666666666666666,0,3,1
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,0,1.0,0.0,0,0,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,3,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,3,1.0,0.5,0,2,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,2,0,0.3333333333333333,0.0,0,2,1
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,3,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,3,0,0.5,0.0,0,1,1
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,3,0,0.5,0.0,0,2,1
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,6,0,1.0,0.0,0,0,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,5,4,0.8333333333333334,0.6666666666666666,0,4,0
6,6,0,1.0,0.0,0,0,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,4,2,0.6666666666666666,0.3333333333333333,0,4,0
6,6,0,1.0,0.0,0,0,0
6,4,2,0.6666666666666666,0.3333333333333333,0,4,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
6,6,0,1.0,0.0,0,0,0
6,5,4,0.8333333333333334,0.6666666666666666,0,4,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,3,1.0,0.5,0,1,0
6,6,4,1.0,0.6666666666666666,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,3,0,0.5,0.0,0,3,1
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,3,0,0.5,0.0,0,2,1
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,3,2,0.5,0.3333333333333333,0,4,1
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,3,0.8333333333333334,0.5,0,4,0
6,6,0,1.0,0.0,0,0,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,6,4,1.0,0.6666666666666666,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,6,4,1.0,0.6666666666666666,0,3,0
6,3,0,0.5,0.0,0,2,1
12,9,4,0.75,0.3333333333333333,0,5,0
12,10,4,0.8333333333333334,0.3333333333333333,0,4,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,9,2,0.75,0.16666666666666666,0,2,0
12,11,4,0.9166666666666666,0.3333333333333333,0,2,0
12,10,3,0.8333333333333334,0.25,0,3,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,11,2,0.9166666666666666,0.16666666666666666,0,2,0
12,9,2,0.75,0.16666666666666666,0,2,0
12,9,4,0.75,0.3333333333333333,0,3,0
6,6,3,1.0,0.5,0,1,0
6,6,0,1.0,0.0,0,0,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,6,4,1.0,0.6666666666666666,0,4,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,3,0,0.5,0.0,0,2,1
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,6,2,1.0,0.3333333333333333,0,2,0
6,4,2,0.6666666666666666,0.3333333333333333,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,6,3,1.0,0.5,0,3,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,5,3,0.8333333333333334,0.5,0,3,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
12,9,1,0.75,0.08333333333333333,0,2,0
12,10,8,0.8333333333333334,0.6666666666666666,0,4,0
12,11,2,0.9166666666666666,0.16666666666666666,0,1,0
12,9,4,0.75,0.3333333333333333,0,4,0
12,9,3,0.75,0.25,0,3,0
12,9,2,0.75,0.16666666666666666,0,2,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,8,3,0.6666666666666666,0.25,0,6,0
12,10,5,0.8333333333333334,0.4166666666666667,0,4,0
6,3,0,0.5,0.0,0,2,1
6,4,0,0.6666666666666666,0.0,0,2,0
6,5,2,0.8333333333333334,0.3333333333333333,0,1,0
6,3,0,0.5,0.0,0,2,1
6,3,0,0.5,0.0,0,3,1
6,4,2,0.6666666666666666,0.3333333333333333,0,2,0
6,4,3,0.6666666666666666,0.5,0,3,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,3,0,0.5,0.0,0,1,1
6,5,4,0.8333333333333334,0.6666666666666666,0,3,0
6,3,2,0.5,0.3333333333333333,0,4,1
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,3,1,0.5,0.16666666666666666,0,2,1
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,0,0.8333333333333334,0.0,0,1,0
12,11,3,0.9166666666666666,0.25,0,2,0
12,8,4,0.6666666666666666,0.3333333333333333,0,3,0
12,10,2,0.8333333333333334,0.16666666666666666,0,1,0
12,8,2,0.6666666666666666,0.16666666666666666,0,3,0
12,11,5,0.9166666666666666,0.4166666666666667,0,3,0
12,5,3,0.4166666666666667,0.25,0,5,1
12,8,1,0.6666666666666666,0.08333333333333333,0,2,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,8,1,0.6666666666666666,0.08333333333333333,0,2,0
12,12,4,1.0,0.3333333333333333,0,2,0
12,8,3,0.6666666666666666,0.25,0,3,0
12,6,4,0.5,0.3333333333333333,0,10,1
12,11,3,0.9166666666666666,0.25,0,3,0
12,7,3,0.5833333333333334,0.25,0,5,1
12,10,3,0.8333333333333334,0.25,0,2,0
12,11,3,0.9166666666666666,0.25,0,3,0
12,9,3,0.75,0.25,0,3,0
12,11,2,0.9166666666666666,0.16666666666666666,0,2,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,5,2,0.4166666666666667,0.16666666666666666,0,9,1
6,3,1,0.5,0.16666666666666666,0,4,1
6,5,0,0.8333333333333334,0.0,0,1,0
6,3,0,0.5,0.0,0,2,1
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,4,2,0.6666666666666666,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,3,0
6,2,1,0.3333333333333333,0.16666666666666666,0,3,1
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,0,1.0,0.0,0,0,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,4,2,0.6666666666666666,0.3333333333333333,0,4,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,0,1.0,0.0,0,0,0
6,5,3,0.8333333333333334,0.5,0,4,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,6,2,1.0,0.3333333333333333,0,2,0
6,4,2,0.6666666666666666,0.3333333333333333,0,2,0
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,6,0,1.0,0.0,0,0,0
6,3,1,0.5,0.16666666666666666,0,2,1
6,6,2,1.0,0.3333333333333333,0,1,0
6,3,2,0.5,0.3333333333333333,0,3,1
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,6,3,1.0,0.5,0,3,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,6,0,1.0,0.0,0,0,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,6,2,1.0,0.3333333333333333,0,2,0
6,2,1,0.3333333333333333,0.16666666666666666,0,3,1
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,6,0,1.0,0.0,0,0,0
6,3,0,0.5,0.0,0,3,1
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,2,1.0,0.3333333333333333,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,4,4,0.6666666666666666,0.6666666666666666,0,6,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,2,1,0.3333333333333333,0.16666666666666666,0,3,1
6,6,3,1.0,0.5,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,3,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
12,11,3,0.9166666666666666,0.25,0,2,0
12,9,2,0.75,0.16666666666666666,0,2,0
12,11,1,0.9166666666666666,0.08333333333333333,0,1,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,8,1,0.6666666666666666,0.08333333333333333,0,2,0
12,8,3,0.6666666666666666,0.25,0,3,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,9,2,0.75,0.16666666666666666,0,4,0
12,10,3,0.8333333333333334,0.25,0,2,0
12,9,3,0.75,0.25,0,3,0
6,5,3,0.8333333333333334,0.5,0,2,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,4,1,0.6666666666666666,0.16666666666666666,0,2,0
6,5,1,0.8333333333333334,0.16666666666666666,0,1,0
6,2,0,0.3333333333333333,0.0,0,3,1
6,4,2,0.6666666666666666,0.3333333333333333,0,4,0
6,4,0,0.6666666666666666,0.0,0,2,0
6,4,2,0.6666666666666666,0.3333333333333333,0,4,0
6,5,0,0.8333333333333334,0.0,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,1,1.0,0.16666666666666666,0,1,0
6,5,2,0.8333333333333334,0.3333333333333333,0,2,0
6,4,1,0.6666666666666666,0.16666666666666666,0,1,0
6,6,0,1.0,0.0,0,0,0
6,4,1,0.6666666666666666,0.16666666666666666,0,3,0
6,6,0,1.0,0.0,0,0,0
6,4,0,0.6666666666666666,0.0,0,1,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,2,2,0.3333333333333333,0.3333333333333333,0,6,1
6,4,2,0.6666666666666666,0.3333333333333333,0,3,0
6,3,2,0.5,0.3333333333333333,0,4,1
6,6,0,1.0,0.0,0,0,0
6,6,2,1.0,0.3333333333333333,0,1,0
6,6,5,1.0,0.8333333333333334,0,5,0
6,5,1,0.8333333333333334,0.16666666666666666,0,2,0
12,12,0,1.0,0.0,0,0,0
12,10,2,0.8333333333333334,0.16666666666666666,0,2,0
12,11,5,0.9166666666666666,0.4166666666666667,0,2,0
12,10,2,0.8333333333333334,0.16666666666666666,0,1,0
12,11,3,0.9166666666666666,0.25,0,3,0
12,8,3,0.6666666666666666,0.25,0,3,0
12,11,7,0.9166666666666666,0.5833333333333334,0,7,0
12,9,3,0.75,0.25,0,4,0
12,9,3,0.75,0.25,0,4,0
12,10,4,0.8333333333333334,0.3333333333333333,0,4,0
12,12,2,1.0,0.16666666666666666,0,1,0
12,9,1,0.75,0.08333333333333333,0,1,0
12,9,1,0.75,0.08333333333333333,0,1,0
12,9,3,0.75,0.25,0,3,0
12,10,4,0.8333333333333334,0.3333333333333333,0,4,0
12,11,5,0.9166666666666666,0.4166666666666667,0,2,0
12,8,2,0.6666666666666666,0.16666666666666666,0,2,0
